연예인,연예인_en
MJ(아스트로),
RM(BTS),RM
가원(미야오),Gaon (MEOVV)
가을(아이브),Gaeul (IVE)
강혜정,Kang Hye-jung
건호(코르티스),
고민시,Go Min-si
고아성,
고영배,
공민지,Gong Min-ji
공승연,
구혜선,
김규남,
김대명,
김동완(신화),
김민하,Kim Min-ha
김사월,
김새벽,
김서형,
김선아,
김세정,
김소현,Kim So-hyun
김시현,
김유정,
김윤아(자우림),Kim Yuna (Jaurim)
김윤진,
김지원,
김채원(르세라핌),
김태리,Kim Tae-ri
김태하,Kim Tae-ha
김한주(실리카겔),
김혜수,Kim Hye-soo
김혜윤,
김호영,
김효진,Kim Hyo-jin
나린(미야오),Narin (MEOVV)
나윤(모모랜드),
나윤선,
남주혁,
남지현,Nam Ji-hyun
낸시(모모랜드),
노제,Noze
닝닝(에스파),
다원(우주소녀),
다현(트와이스),Dahyun (TWICE)
데이지(모모랜드),Daisy (MOMOLAND)
도겸(세븐틴),
도영(NCT),
도훈(TWS),
디노(세븐틴),
라키(아스트로),
로운,Rowoon
로제(블랙핑크),
루다(우주소녀),
류수영,
류현경,
리아킴,
릴리(NMIXX),
마크(NCT),
마틴(코르티스),
문가영,Moon Ga-young
문별(마마무),
문소리,
문지애,
문채원,
미미(오마이걸),
미연(아이들),
민규,
민니,
민지(뉴진스),
밍기뉴,
박건욱,
박명수,
박보검,Park Bo-gum
박보영,Park Bo-young
박소담,
박은빈,
박재범,
박정민,
박지훈,Park Ji-hoon
박찬욱,Park Chan-wook
박하선,
박해수,
박해진,
박형식,
박훈,Park Hoon
박희순,
배이,
백예린,
백현,
버논(세븐틴),
변요한,
변우석,
보나(우주소녀),
봉준호,Bong Joon-ho
뷔(BTS),V (BTS)
비비,
빈지노,
사이먼 도미닉,
사쿠라(르세라핌),
산들,
서강준,Seo Kang-joon
서유리,
서지혜(1996),Seo Ji-hye
서현(소녀시대),
서현진,
석매튜,
선우정아,
설아(우주소녀),
설윤,
설인아,
설현,
성찬(라이즈),
성한빈,
성현(코르티스),Seonghyun (CORTIS)
세훈(엑소),
소연,
소유진,
소이,So Yi-hyun
소지섭,
소희,
손나은(에이핑크),
손석구,
손수현,Son Su-hyun
손연재,
손예진,Son Ye-jin
손종원,Son Jong-won
솔라(마마무),
송강,
송중기,
송혜교,Song Hye-kyo
쇼타로,
수영(소녀시대),
수지,Suzy
수호,
슈가,
슈화,
스텔라장,
승관,
시온(NCT 위시),
신세경,Shin Se-kyung
신소율,
신시아,Cynthia
신예은,
신유,
심은경,Shim Eun-kyung
아이린(레드벨벳),Irene (Red Velvet)
아이유,IU
안보현,
안예은,
안유진(아이브),
안형섭,Ahn Hyung-seop
안효섭,
애쉬아일랜드,
앤톤,
양세찬,
엄지원,
엄태구,
에스쿱스,
엘라(미야오),
연우(모모랜드),
영재,
예리(레드벨벳),
예지원,
오연서,
오정연,Oh Jung-yeon
오종혁,
오지은,
옥상달빛,Oksang Dalbit
옥자연,
옹성우,
요조,
우기,
우원재,
우지,
원빈 (라이즈),
원우(세븐틴),
원지안,
원필(데이식스),Wonpil (DAY6)
웬디(레드벨벳),Wendy (Red Velvet)
위하준,
윈터(에스파),
유겸(갓세븐),
유라(1993),
유인나,
유재석,
유타(NCT),
윤덕원(브로콜리너마저),
윤보라,
윤소희,
윤시윤,
윤아(소녀시대),
윤하,
은서(우주소녀),
은석,
은혁(슈퍼주니어),
이도현,
이동휘,
이무진,
이미연,
이병헌,Lee Byung-hun
이보영,Lee Bo-young
이브,
이상이,
이서,
이석훈,
이설,
이성경,
이세영,Lee Se-young
이솜,
이수현,
이승연,Lee Seung-yeon
이승열,
이엘,
이엘리야,
이연희,
이영애,
이영지,
이유미,
이유비,
이유영,
이은지,
이이경,
이재욱,
이재원(H.O.T.),
이적,
이정은,Lee Jung-eun
이제훈,
이주영,
이준혁,
이찬혁,
이청아,
이하이,
이혜성,
이효리,
임수정,
임시완,
자이언티,
장기하,Jang Kiha
장나라,
장도연,
장동윤,
장원영,
장재인,Jang Jane
장하오,
재민(NCT 드림),
재현(NCT),
재희(NCT 위시),
쟈니,
적재,
전미도,
전석호,
전소민,
전여빈,
전효성,
정경호,
정국(BTS),Jungkook
정세운,
정소민,Jung So-min
정승환,
정우,
정우성,
정은지(에이핑크),Jung Eun-ji (Apink)
정은채,
정인지,
정채연(다이아),
정한,
정해인,
정혜선(제이래빗),
정호연,
제노,
제니,
제이홉,
조세호,
조수민,
조슈아,
조여정,
조이현,
존 박,
종현(샤이니),Jonghyun (SHINee)
주연(더보이즈),
주우재,
주지훈,
주훈(코르티스),Juhoon (CORTIS)
준호(2PM),
지민,
지성,
지수,
지우,
지젤(에스파),
지코,
지훈(TWS),Jihoon (TWS)
진(BTS),Jin
진영(갓세븐),Jinyoung (GOT7)
진진(아스트로),
찬미(AOA),
찰스엔터,
창모,
채종협,
천러,
천우희,
청하,
최강창민,Changmin (TVXQ)
최우식,
최정훈(잔나비),Choi Jeong-hoon (Jannabi)
최희서,
치즈,
침착맨,
카더가든,
카리나(에스파),Karina (aespa)
카이(엑소),
카즈하(르세라핌),
크러쉬,
키노(펜타곤),Kino (PENTAGON)
키드밀리,
태연,
태용,
테오(P1하모니),
페이커,Faker
폴킴,Paul Kim
풍자,
하니(EXID),
하니(뉴진스),
하연주,Ha Yeon-joo
하정우,Ha Jung-woo
한로로,Han Roro
한소희,Han So-hee
한승연,
한예리,
한유진,
한지민,Han Ji-min
한진,
한효주,Han Hyo-joo
핫펠트,
해린,
해원,
해찬,
허성범,Heo Sung-beom
허윤진(르세라핌),
혜림,
혜빈(모모랜드),
혜인(뉴진스),
호시,
홍경,Hong Kyung
홍은채,
홍지민,
홍진경,
화사(마마무),
황민현,
황소윤(새소년),
황정민,
황제성,Hwang Je-sung
휘인(마마무),
